movie_id,Seasonlaity
862,3
8844,0
31357,0
949,0
9091,0
710,1
9087,1
10858,0
1408,0
524,1
4584,0
5,0
9273,1
11517,1
8012,3
9691,3
451,3
9263,3
902,3
63,0
9598,2
687,0
9312,2
577,3
11861,3
807,3
10530,2
629,2
11448,3
10634,3
755,3
11859,1
36929,3
9102,3
400,0
10534,3
2086,1
9095,3
12158,3
9208,3
13685,3
9614,3
688,3
197,3
103,3
33542,3
78406,3
11066,2
2074,3
11863,3
11000,3
9737,3
22279,2
568,2
11780,3
414,2
5894,3
1775,2
8839,3
20649,3
10329,2
8963,3
8068,2
8512,3
1572,3
6520,2
10428,3
9886,3
9482,2
9344,2
9071,3
2293,3
9070,2
48787,3
1642,2
36196,2
11980,3
10533,3
10802,3
10149,2
9348,2
281,3
79593,3
3512,2
9560,2
9804,2
50797,3
76,3
11017,3
9382,3
2292,3
1909,3
8984,0
8467,0
522,3
27303,3
14275,3
1024,3
17207,3
628,1
87729,3
6280,1
11,3
18183,3
4476,0
28313,3
3036,1
17402,3
1945,0
241,2
6950,3
101,3
63020,3
680,3
25296,3
12106,3
161495,3
3586,0
22586,1
2636,3
2164,3
11395,1
278,3
9067,3
193,1
25066,3
1587,0
9271,2
2064,3
236,3
3049,3
10497,3
9331,2
10731,2
9495,3
888,3
13,2
712,3
10879,2
8587,2
1689,0
11596,3
854,2
36593,3
2788,3
10427,2
1637,2
8831,3
36955,2
12160,2
26352,1
22067,3
11667,0
8011,1
2654,0
10436,3
46094,3
306,3
4722,2
1607,3
117553,3
6075,1
9350,3
2124,2
9571,3
9739,3
9024,3
37233,2
1634,2
5503,2
35588,0
2019,2
9255,3
9386,2
7984,0
329,2
10909,3
507,3
9593,2
10440,2
9516,3
2320,3
788,1
11231,2
10447,3
9559,1
9800,0
713,3
8291,2
10872,3
1245,1
11858,2
5550,3
8005,2
2088,3
47889,3
14534,3
424,1
11592,3
8850,2
858,2
867,3
78,2
10442,2
9607,3
17585,3
9057,3
9479,3
10057,1
11969,0
319,3
15139,1
771,1
251,2
812,1
280,2
581,1
268,2
274,3
408,0
10020,1
10895,3
114,3
576,2
275,3
8766,3
10112,0
1592,3
61752,3
10684,2
954,3
8840,3
10539,3
47502,3
2300,1
8069,3
40001,3
9103,3
12233,1
36355,3
11876,3
9100,3
40507,3
9802,3
664,3
10547,2
935,2
9826,1
9879,3
7095,0
627,3
602,3
9566,2
10545,3
9894,2
11543,2
9268,2
9327,2
11228,3
10779,3
26748,0
9294,2
11363,2
1645,2
18550,3
11962,3
2925,2
3595,3
12123,2
10830,2
3573,2
10546,2
9431,2
47907,3
10061,3
549,2
10478,3
66634,2
238,3
11134,3
88224,3
9303,3
11015,2
9306,2
10723,2
10987,3
872,2
2769,0
164,2
426,3
567,3
3078,3
213,3
284,3
239,2
4808,2
289,3
963,0
11113,1
6620,1
804,3
630,3
770,1
599,0
15,3
62,2
705,3
22490,2
223,1
303,3
4174,2
381,0
1859,2
10907,3
1939,3
3080,2
1712,3
220,3
3529,3
2897,3
1585,3
3083,3
10331,0
488,3
261,0
10861,3
1770,3
9333,3
9400,3
12241,1
11306,2
6346,3
173,0
864,0
11224,3
9078,0
8367,0
433,1
11360,2
12335,3
12092,1
10948,3
15121,2
562,2
10163,3
11159,3
41843,3
11412,3
10586,2
49471,3
38153,3
25147,3
454,0
10218,3
819,3
252,3
11561,3
11302,0
623,0
583,3
11575,3
475,2
521,2
88,3
500,1
792,2
8491,3
402,0
10537,2
11386,3
9504,3
15764,3
601,3
2119,1
744,0
702,3
21612,3
1630,3
11843,2
10379,0
2756,3
790,3
1103,2
11298,3
762,3
49763,3
892,3
409,0
10161,1
10409,2
10174,2
31225,0
510,3
1891,1
2493,3
85,3
679,2
429,3
389,0
947,3
185,3
595,0
28,0
335,0
1892,2
144,0
769,3
348,2
11645,3
539,2
525,2
240,2
600,2
279,3
1578,2
703,3
9549,1
387,3
9277,3
218,3
763,3
9665,3
379,3
207,3
37247,3
1480,2
826,3
829,3
3090,2
694,1
235,3
765,2
5925,3
11778,3
137,0
33,3
982,3
105,2
1633,3
11202,2
149,3
8009,3
903,2
3034,2
339,3
914,3
756,0
288,3
665,3
11031,3
89,2
783,3
10644,0
11257,1
12104,0
625,2
830,1
642,3
655,0
639,3
8077,3
814,3
571,3
6114,2
9529,3
1598,3
7340,1
377,1
794,3
199,3
12498,1
9279,3
21539,3
12709,0
11674,3
1573,2
152,3
174,2
172,0
154,0
157,2
168,2
364,3
11967,1
621,2
9037,2
10173,2
8845,1
578,3
579,3
17692,2
75,3
13891,0
9390,0
378,0
9819,0
4232,0
9361,2
8818,0
34314,3
8860,2
9619,1
26306,3
66,3
11419,3
638,3
25624,3
9366,3
28005,3
9403,3
10003,3
1624,2
16052,3
4477,3
24662,3
6499,3
50512,2
9360,3
816,3
2163,2
18,3
64802,3
330,1
1701,3
1639,3
49235,0
415,2
11970,3
8874,2
266,3
754,3
607,3
17834,2
686,2
4421,2
9387,3
2142,3
8413,2
10336,2
20737,2
9413,2
8834,2
8854,2
4961,2
9772,2
6072,2
1669,2
2118,3
978,3
9437,3
10351,3
2649,3
14289,3
10155,3
68924,2
2255,3
9427,3
3597,1
1813,2
12628,3
33344,3
782,2
10871,3
10890,3
1281,2
9770,2
12616,3
11975,3
4995,2
9281,1
563,3
19931,1
10215,3
9823,3
37165,3
4824,2
9444,3
9414,1
8078,1
11831,1
2639,0
9574,2
10371,2
489,1
9714,0
8197,0
6283,1
4233,3
10217,0
597,3
714,0
9922,3
547,0
184,3
9746,0
115,0
9410,0
586,3
2666,3
11258,0
9490,3
25719,3
6116,3
9457,3
11702,3
12238,3
11568,1
11003,3
10153,3
2898,3
9558,3
11808,3
42807,3
617,3
32456,3
17127,3
40688,3
2157,3
29193,3
795,3
9469,3
16148,3
78149,3
10622,3
10216,3
9448,3
8656,3
58680,3
18937,3
929,1
9452,3
1878,3
9844,3
1965,2
6068,2
15037,0
21334,3
10674,2
846,2
3050,2
1389,3
9464,3
95,3
944,3
11551,2
473,2
544,2
65203,2
33680,3
56164,3
12311,3
34106,3
43266,3
27367,2
28580,2
887,3
33667,1
27191,3
11426,1
654,3
15919,2
1725,2
5769,3
874,3
10633,3
17917,0
3116,2
1051,3
1366,3
12102,3
9443,0
606,3
746,1
380,0
403,3
13820,2
13597,3
2108,2
10014,2
10072,3
10131,3
10160,3
11284,2
4488,2
9725,3
9728,3
9730,3
9731,2
10225,3
10281,3
10283,2
948,3
11281,2
10676,3
11357,3
11361,3
36599,3
10585,3
11186,3
11187,1
609,1
11133,2
10306,2
9552,3
11586,2
941,2
942,2
943,3
927,2
928,3
9340,2
9342,2
19,2
165,3
196,3
551,1
3170,2
346,0
859,2
841,3
11051,0
242,0
1411,2
9769,0
9424,3
9835,3
857,2
10957,2
9570,3
65157,0
9994,2
10439,2
11158,2
9354,2
9631,0
1779,2
10849,0
907,3
11974,3
793,3
9325,2
10144,3
10414,2
12230,0
10693,3
11135,3
11319,0
13155,3
10249,0
10882,2
24808,0
2619,3
97,3
11675,2
19158,2
227,0
87,3
123,3
11336,1
9980,3
10489,2
10823,2
11497,2
2907,3
9454,1
8688,1
118452,2
23954,2
396,3
16081,2
11837,2
11704,3
11639,3
4978,2
11976,1
15144,1
8393,3
9320,2
33644,2
805,3
34584,3
34636,2
77469,3
36647,3
4011,2
1580,3
5854,3
573,2
2370,3
5780,3
506,0
22527,2
574,2
11219,0
845,3
3682,2
51942,3
847,1
117,0
11462,3
10220,3
431,1
22796,3
22256,2
12626,2
3525,0
2321,0
48311,3
11933,3
881,3
4478,3
2109,3
24746,3
8195,3
9877,2
24016,3
1091,2
10403,2
11337,2
162,3
8916,3
9429,3
12159,3
27791,3
10156,3
10377,1
4437,2
1955,0
11932,3
6435,3
10683,3
9425,3
637,3
20701,3
73,3
46889,3
3033,3
9882,1
10663,3
4518,1
3600,3
297,1
11893,3
14924,3
9798,3
14444,3
9487,1
666,1
692,3
39256,3
244,0
10730,2
31947,3
8130,3
9749,3
14628,2
9626,3
10466,3
707,3
9336,3
9447,3
12257,3
37536,1
10029,1
11252,3
200,0
9837,0
11545,0
1934,0
13764,0
1369,1
1368,2
1370,3
10303,3
9326,3
11285,3
1367,2
1371,3
1374,2
1375,3
15196,1
1885,2
8856,2
5825,2
9489,2
8741,3
9276,3
10312,0
9422,0
10368,0
31662,3
825,0
9423,3
10658,3
11815,3
9426,2
2620,3
30497,2
16337,2
16780,2
192,3
10013,3
9671,3
11873,3
10015,3
10314,3
47139,3
11167,3
2112,3
16172,3
11622,3
10207,3
9849,3
18892,3
1542,3
15256,3
8224,3
8913,3
10906,3
25748,3
10671,2
27932,3
7227,3
5919,3
10803,3
871,3
1685,2
1705,3
1688,3
1687,2
11123,3
29723,3
9535,3
9455,0
796,3
100,3
30943,1
7341,3
9540,3
22345,1
1641,2
47288,3
16520,3
16379,3
603,2
4951,3
8970,3
11660,2
9430,2
11355,3
18764,3
9465,3
6522,3
1902,3
39964,3
1946,3
1844,3
6552,3
3309,3
18462,3
8592,3
564,2
13852,2
4927,3
1893,3
1924,3
8536,3
9531,0
11411,0
138,2
3035,0
36685,2
30168,2
8974,3
509,3
1090,3
62676,3
817,2
14283,2
37135,3
2275,3
24137,2
104,3
9032,2
9421,2
6488,3
8487,2
2105,3
10208,3
2667,3
345,2
9825,2
16158,2
620,2
2978,2
10490,2
11618,2
1812,2
8914,2
9824,2
4806,2
967,3
802,3
3175,3
21185,3
10136,2
873,3
108312,0
11416,0
10776,0
16406,0
10386,2
745,3
913,2
17707,3
9781,2
48781,2
29056,3
28501,3
10766,3
813,2
9406,2
11153,0
2280,2
9944,0
10342,1
10366,2
22314,2
1911,3
2900,1
2162,3
14578,3
10307,3
11601,3
26522,3
14,2
24128,2
11001,3
9453,3
704,3
24153,3
11797,3
10669,1
11527,3
28032,2
11326,3
10398,3
60994,3
14429,3
15198,3
6415,3
24066,3
10349,3
29787,3
9638,1
10576,2
12618,3
226,3
10388,1
9346,3
861,3
9377,2
11541,2
11901,0
4929,3
18254,1
19997,1
17352,3
535,3
1654,3
658,3
657,2
646,3
5689,3
391,3
8052,2
772,3
31650,0
73575,3
302579,3
550,3
12220,3
36819,3
11562,0
16162,3
5548,3
5549,2
856,2
699,2
709,3
253,2
660,2
11377,0
26149,3
492,3
108346,3
128,3
2020,3
9481,3
9008,1
16281,3
16288,3
1694,1
476,3
37094,3
73969,3
21610,2
957,3
11886,2
62204,1
11040,2
1621,0
47941,2
21349,3
1832,1
10047,1
10228,1
9289,2
11165,3
4203,3
24226,3
2668,1
36643,1
99,1
5156,1
24276,3
11393,3
10998,3
36094,3
9013,3
2924,0
177,2
38557,3
9946,3
863,3
22267,1
55123,3
20024,3
9586,3
32669,2
10402,2
497,0
1715,0
25188,2
2277,3
10137,0
49948,0
334,3
30237,0
50116,0
9563,3
1850,3
926,0
1213,0
10471,0
10400,0
10397,3
20761,3
10384,3
48233,3
5924,3
10493,3
13342,3
35119,2
14919,1
47620,2
75531,0
1883,1
2005,3
6279,1
11087,3
7305,0
9475,3
8872,2
11287,3
9869,0
619,2
9374,2
11259,1
1923,3
10206,2
9367,3
12143,3
4234,3
9605,3
8374,3
29076,2
1907,0
15655,3
77908,3
14181,2
10385,2
2787,3
2069,3
901,1
10098,0
2155,3
47816,3
25166,3
1831,3
14271,3
11296,3
28172,0
2067,1
622,0
20283,3
5693,3
287,3
968,1
838,2
820,3
918,0
61178,1
16535,3
462,3
9532,3
1541,3
8469,2
925,2
41823,3
1713,2
13939,2
14373,2
24873,2
34746,1
996,2
1496,3
1498,2
1497,3
1499,3
1880,3
33762,3
11690,3
29143,2
801,3
1879,1
2085,0
16222,3
37722,3
3082,3
24748,3
990,2
840,2
2291,3
16620,1
526,3
13346,2
243,3
10501,3
11478,3
6644,3
879,0
11327,3
1700,3
54087,3
34322,1
10774,1
10083,3
10747,2
38809,3
10559,2
20697,3
2621,3
10479,3
17339,2
13665,3
12309,3
106,2
10333,2
1359,3
4967,3
10557,3
10518,1
11977,3
18041,3
14736,2
3536,3
1443,3
10424,3
889,3
10564,3
15723,3
452,3
39283,3
98,3
11129,3
38925,3
5491,3
10560,2
10688,3
5683,2
10567,3
9285,2
21879,2
98502,3
955,3
8584,3
962,3
668,3
691,3
698,2
682,3
9600,3
2768,3
10911,3
23939,1
11072,3
985,2
938,0
1551,3
10246,2
19698,2
23919,0
169,3
865,1
9663,2
10128,1
9659,0
8810,3
9355,3
635,0
10068,2
11495,3
10117,3
9679,3
51333,3
482,1
592,3
12611,2
9040,3
25364,3
5121,0
6978,3
10571,3
479,3
7450,0
31023,2
7443,2
2123,3
2024,3
17711,3
2133,2
15379,2
12764,3
16094,3
494,3
493,3
4244,2
4247,2
20770,2
1788,3
32275,0
36657,3
36047,2
2655,3
12599,3
11940,2
10276,3
11624,0
11686,3
12107,3
6282,2
9383,3
5551,3
2360,2
33408,3
11589,2
15158,3
26515,2
39473,1
8843,3
10643,3
37136,0
37137,2
3110,3
9651,2
11398,2
1588,3
12211,3
1619,3
786,3
10562,3
12212,2
16,3
22597,3
10637,3
9003,3
9064,3
11569,3
2160,2
2161,2
10461,3
1597,3
641,3
16888,3
18498,2
71,2
1636,3
10647,2
24100,3
4327,3
4958,3
11978,3
8870,1
681,3
8452,3
10862,1
8871,0
16340,1
10481,1
10876,3
9741,3
146,3
11849,1
11678,1
2669,3
708,3
1857,1
10673,3
2604,3
10132,2
11064,2
107,0
40820,0
392,3
8859,3
11688,3
12509,3
3981,0
711,0
2046,0
8358,0
25520,0
1493,3
134,0
10577,3
11973,2
1900,0
10873,0
15739,0
15413,3
11209,3
13715,2
9989,3
9816,3
20637,3
5955,3
16723,2
2018,3
10937,3
96,3
90,2
12919,3
15785,3
10110,3
18935,2
764,0
12704,1
580,3
13703,0
1547,2
10019,2
11649,1
13509,3
24940,3
9740,3
10878,3
19405,3
1921,3
23685,3
12138,3
6073,3
82103,3
2749,3
2428,1
22013,3
14460,1
17466,3
9594,3
2453,3
33676,2
4587,3
11454,0
4192,3
4985,3
23730,2
853,3
10877,2
77,2
10054,3
10646,3
2575,3
55,3
2043,3
4133,2
26791,3
634,2
10956,3
9290,3
111,3
10477,3
24113,0
1734,3
8095,3
849,3
11307,3
78133,3
25221,1
9062,3
9476,3
5852,3
808,3
824,3
676,3
22414,3
1406,1
1632,3
966,2
11896,3
5923,0
11090,3
9397,2
9705,2
10364,3
1089,3
17494,3
29393,2
9576,3
10865,3
1995,3
10808,3
9799,3
644,2
16161,2
10691,2
10992,3
2140,3
4248,3
11286,0
15875,2
23439,3
11697,1
19200,0
11536,0
10339,3
13938,3
10540,3
9462,3
2114,3
8835,3
11371,2
15745,2
9395,3
14506,2
5333,0
59797,3
19382,0
9599,2
94440,2
7520,2
10126,3
9602,3
3980,3
10127,2
26386,2
10675,1
2617,3
30690,3
11347,1
12144,3
13704,3
12120,3
38617,3
51321,0
9604,2
24929,3
10925,1
24266,2
11503,3
38560,2
8337,3
9493,3
11352,0
12500,2
45225,2
1648,3
4105,3
10142,0
10134,3
21291,2
2210,3
20713,0
9085,3
505,3
10345,3
10222,3
14372,3
15138,3
9972,3
9494,2
9942,2
24739,3
27418,2
39002,3
12663,3
331,3
327,3
869,2
36095,2
196859,2
2171,1
10135,2
12150,2
11185,3
12521,3
9618,1
31608,3
2616,3
7091,3
183,2
2148,2
2057,2
9880,2
5175,3
20391,3
11542,3
2770,0
12610,2
13496,3
10972,2
1722,3
9896,2
2294,2
10016,3
26602,2
8922,2
34223,3
11370,1
12508,2
18734,3
2176,3
20857,2
2185,3
10696,3
2034,3
31016,3
11576,3
15393,1
248,3
13766,3
12103,2
11313,3
9398,2
10866,3
34549,3
9778,3
16121,3
16769,2
3172,3
17708,3
1018,3
11380,3
984,3
14811,3
768,3
2100,3
11091,3
167,3
141,3
11456,3
585,3
10796,2
23949,0
9889,1
13408,3
671,3
20794,0
14369,1
1535,3
1433,1
16085,3
10656,2
72277,3
11033,2
3604,3
10649,3
17689,2
14854,2
10650,2
8007,3
161,1
194,3
11397,3
1903,2
9428,0
24264,3
27150,2
26978,3
8386,2
12589,3
120,0
11086,0
453,0
37257,3
8489,0
855,1
10269,0
5279,0
10950,0
1365,0
24206,0
6312,1
11595,3
848,2
9610,0
15035,3
33155,3
150,2
15050,3
10423,0
651,1
18647,0
11362,3
2637,0
10229,3
50819,3
9606,3
31674,3
20009,3
47871,3
11870,3
9884,2
11212,3
69928,2
17130,2
10592,3
8470,3
16690,0
39939,3
9272,3
14475,3
10052,3
11979,3
23479,2
10590,3
46717,3
35614,1
17058,2
13950,2
2135,3
15186,3
10935,3
14729,3
425,3
1576,2
5851,3
15647,3
1391,3
13006,1
10627,3
36586,0
4547,3
14635,3
1791,3
11560,0
11452,3
548,2
1537,1
12149,2
11812,3
35080,3
441,1
8346,3
31671,3
11892,1
9334,1
11470,2
16643,3
11468,3
19085,3
28117,2
46691,0
48482,2
557,3
32221,0
12227,3
2251,2
11240,3
245,3
1894,3
4012,3
15417,3
1957,3
320,1
9023,3
4614,3
12277,3
13153,0
3132,3
13245,3
2501,2
9637,2
12100,3
27945,3
30194,3
13909,1
11544,3
180,1
2022,2
50035,3
608,3
59387,2
6278,2
4147,2
49370,2
1842,2
11442,1
8665,3
10996,2
818,2
29047,2
45861,2
39141,2
8764,3
2675,3
9488,2
9962,2
9573,2
7451,3
20337,3
11692,3
9266,3
8653,2
30072,2
9357,2
12771,3
15070,3
10323,1
9595,3
79783,2
9941,2
39833,0
10725,1
9544,2
13536,3
20616,0
10611,0
4108,3
9685,3
14361,3
12262,3
34086,3
10550,1
9093,2
9039,3
11013,3
129,3
11529,3
31005,3
9533,3
24348,0
37606,3
53049,3
37964,2
7501,3
13768,3
1430,3
8051,3
12779,0
15992,3
1613,3
565,3
14112,3
21925,3
10285,3
11009,1
10805,3
47942,3
15668,2
19429,2
21294,2
11644,3
24274,3
11646,3
16124,2
42149,3
73247,3
38665,3
19507,3
17450,0
41280,0
9645,3
9012,2
31668,3
1360,3
12208,3
1941,3
8427,3
9021,3
13526,3
9280,3
65,3
10712,3
672,3
34341,2
13888,3
43089,3
9538,3
47890,3
109264,2
36669,3
10426,1
8198,1
64,1
15074,1
2103,2
9016,3
13945,2
14433,1
9932,3
13369,3
2757,3
7299,3
17360,3
40952,3
16363,2
67772,3
13497,3
7303,1
201,3
2755,0
121,3
1429,3
13435,3
3131,0
2642,3
11022,0
2149,0
25848,3
81048,3
11706,3
640,3
10599,2
1574,3
590,3
423,0
12090,0
9582,3
598,3
8073,3
12253,0
9358,3
10894,3
10724,2
9919,3
6038,3
9480,2
14873,2
12139,3
18587,3
17264,3
2984,3
33364,3
33851,3
4911,3
16072,3
11615,2
11635,3
10623,1
10678,3
9567,2
455,3
10632,3
36362,3
2671,3
9669,0
42618,3
9557,2
6171,3
29912,3
28881,2
10782,3
9341,3
25461,3
8409,3
1817,0
21052,3
9506,3
24982,3
2662,3
13370,2
11516,3
994,3
10514,3
16651,2
24961,3
31633,3
47762,3
2832,3
72996,3
18736,3
36658,0
46989,3
10708,3
604,3
10720,3
1555,3
310,3
12,2
9654,3
9902,3
584,3
1088,3
11890,1
290,3
2071,3
10152,0
31246,0
11375,3
17813,3
170,3
9471,2
47676,2
43039,3
33454,3
1927,3
10327,3
14411,3
296,0
302,3
22,2
8698,2
8961,3
9486,3
24558,3
1996,3
4464,3
12279,2
54580,2
430,3
5185,3
8273,3
8046,3
10330,3
9257,2
6466,3
2055,3
14926,3
10923,2
18573,3
41759,3
19053,3
11206,3
13154,2
636,2
3055,3
26198,3
35073,2
9362,0
12268,3
10999,3
32316,3
11351,1
9616,3
1415,3
11547,3
7270,3
1428,3
153,3
9584,2
8408,3
14030,3
2687,3
16323,2
19064,3
22309,2
277,3
7288,1
10159,3
10934,1
321,3
9662,3
837,2
19666,3
821,3
37672,3
891,3
10881,2
10438,2
650,2
10337,3
37753,0
11046,3
7442,3
14425,3
6723,3
16969,2
11338,3
41780,0
33258,3
47898,3
25269,3
78146,3
88641,3
30315,3
18900,3
21219,1
2116,2
1584,3
2056,3
4997,3
322,3
11059,3
11775,3
24,3
11329,3
9373,3
28200,3
10629,3
10944,3
13920,2
4256,3
1807,3
13537,3
605,3
10719,3
508,3
10715,2
8619,3
21525,3
4970,1
470,3
11042,3
10147,1
10756,1
9562,3
9556,0
10952,3
860,2
31510,3
5143,3
8010,3
9292,3
11850,3
951,2
9319,3
1643,1
2612,0
1825,3
10538,3
11092,3
18410,3
19065,3
3176,1
9261,2
20763,3
10021,2
14746,3
1626,3
483,3
11018,3
43875,2
20325,3
898,3
618,2
3089,3
995,3
916,3
3062,0
34456,3
15927,2
79,3
70881,0
81,3
10023,3
11519,3
11811,3
48129,0
10028,3
616,3
587,3
6964,0
1792,3
122,0
8696,0
11093,0
504,3
11007,0
2289,3
9620,0
10601,3
52036,1
14844,0
5966,3
10718,3
11034,3
31395,2
15797,3
9548,3
17258,2
14239,3
55448,1
1954,3
13476,3
12634,2
15708,3
21301,3
20483,3
14292,3
1278,2
29473,3
11023,2
35227,3
11221,3
1824,3
16784,1
11951,3
28963,3
9838,3
2099,3
8842,2
11132,2
9352,0
615,3
11217,3
10677,3
13572,3
338,3
2023,3
9384,3
17047,3
10591,3
1586,3
11169,3
2778,3
47168,3
924,3
38,3
11081,0
16941,3
9541,3
20304,3
553,3
1487,3
13700,3
11358,3
19084,3
10733,3
14442,3
2122,3
6844,3
923,3
10338,0
10843,0
15673,3
393,3
7220,3
237,3
10096,3
9509,3
11058,3
11141,3
10625,3
54807,3
7131,3
26899,3
652,3
10375,3
11864,3
9461,3
667,3
700,0
36670,3
294,3
11507,3
1162,3
13937,3
26670,3
988,3
25508,3
42205,0
9624,3
44807,3
9872,3
11474,3
33157,3
9459,3
11577,3
23330,3
25598,2
14703,3
20481,3
7090,2
5902,3
12762,2
14510,0
10690,3
40028,2
13282,3
5916,3
203,1
26268,3
25853,1
68430,2
14554,1
29146,3
5722,3
51515,3
19185,1
31526,2
13763,3
15573,3
10178,3
10734,3
809,3
435,3
4599,2
12657,2
59210,3
673,3
16617,3
2789,3
8920,2
9890,3
8193,2
47821,2
26142,2
27017,2
52959,0
42345,3
76516,2
18712,3
9372,3
44695,3
9542,3
17820,2
10204,3
9472,3
594,2
12153,2
11036,2
1997,2
26520,1
10448,3
16136,2
2334,1
10780,1
1777,1
54022,2
22094,3
11884,3
558,3
80,2
9477,3
8699,2
11247,3
2048,2
11897,3
2502,3
314,1
18923,0
5228,3
39209,2
19051,3
53287,3
31522,3
14462,2
14623,3
6947,2
401,3
1538,3
14846,3
11282,2
11130,3
395,3
11052,3
23601,2
10762,3
11026,2
11237,2
8080,1
11632,3
18475,3
15644,2
11208,2
24924,2
9759,0
1577,0
16232,2
5137,3
11823,3
10145,3
13702,3
747,3
43839,3
12707,3
1492,3
10555,2
11128,2
14024,3
11045,3
14337,3
4380,2
3989,3
21241,3
13416,3
1435,2
15566,3
1970,3
8849,3
9675,3
4553,3
176,3
1677,3
9806,1
5255,3
11249,1
10589,3
9801,3
866,1
4251,3
2059,1
140,1
11836,1
1966,1
2288,1
163,1
36648,3
15788,0
18973,3
43670,0
15613,2
70368,3
3060,3
43595,2
43896,3
55604,3
43306,3
29244,1
37347,3
35032,3
25209,2
27029,1
31287,3
11085,0
17295,2
17102,3
29715,1
3482,3
4191,3
26039,3
2998,2
5822,3
1835,0
11558,3
12535,0
38985,3
19827,3
47542,3
6341,1
232,3
15301,1
47359,3
54407,3
27064,3
26555,3
36677,3
8852,3
48309,3
16859,3
9768,3
27274,0
9569,2
22189,3
9399,0
58648,0
25330,3
34376,3
14362,3
19143,0
12088,3
48706,1
35610,1
5470,2
41227,0
21210,3
11854,3
844,3
11847,3
14752,3
4689,3
10077,3
11774,3
16635,3
12496,3
14527,3
670,3
9667,3
1913,2
2539,3
179,3
83,3
4836,2
11866,3
12281,3
10320,3
30973,3
62276,3
20912,3
1392,3
291,3
3509,2
11662,3
70,3
205,2
118,3
421,2
2567,3
9833,2
693,0
11804,2
21259,3
22301,3
39472,3
16442,3
16220,2
11633,3
9947,3
6439,3
7214,1
19610,3
27549,3
10694,2
613,3
8978,3
11637,2
12142,3
11096,3
8968,3
6961,3
2436,3
4935,2
193704,2
8488,2
12228,0
561,3
17880,3
3040,3
29993,3
9470,0
10012,0
10022,3
4551,3
2026,1
9928,3
76264,3
33539,3
22377,3
13374,1
11638,3
44634,3
28448,3
17113,0
187,0
14177,3
7364,3
11431,3
16551,3
14689,3
84084,3
7453,3
10065,3
9393,2
16972,3
8976,3
11679,3
1495,3
10066,3
1640,3
43881,1
10027,3
1895,3
9981,3
4379,2
27,0
953,3
13064,3
12700,2
9291,3
34309,3
921,3
9779,3
9787,3
787,2
14199,2
12109,2
11620,0
272,3
11451,2
11683,2
9722,3
28000,3
38731,3
74,3
1667,2
7233,3
9009,3
9738,2
14278,3
9522,3
1826,0
10476,2
11309,3
1635,3
13341,3
11459,2
10048,2
11648,2
16320,2
308,2
26579,2
18882,0
6519,3
11453,1
9913,2
8292,2
13922,3
6957,3
11460,3
19404,1
14175,3
4442,3
9042,3
17926,3
1985,3
9335,3
9007,2
9777,2
1830,2
10092,3
340,3
8814,0
9923,1
7553,0
8202,3
1947,3
8643,1
9315,2
3933,3
59,2
257,3
15487,3
398,3
11968,2
14517,3
533,0
5236,3
9763,3
10017,2
27759,3
10707,3
9910,3
142,3
9621,3
9701,2
3291,3
16608,3
791,1
2610,3
8066,3
1656,3
6963,3
215,3
10799,2
1951,3
25763,3
25,3
9982,2
11661,2
10060,3
231,2
8999,1
4348,3
9885,2
674,3
69,3
1833,3
6795,3
24618,1
13499,3
116,3
411,3
254,3
1904,2
19058,3
9515,2
23478,1
8053,3
612,3
9899,2
546,3
2800,0
9641,0
7552,0
9687,3
11400,3
10045,1
168705,1
1690,3
9044,1
17379,3
10982,3
834,3
14226,3
12701,2
1969,2
13275,3
11565,3
11283,2
9286,2
292,3
33061,3
9975,2
9754,3
10053,3
10263,2
9959,2
14256,3
9036,3
10073,3
7304,3
16781,3
9920,3
10025,3
9682,3
2207,3
6877,3
950,3
752,3
9655,3
9388,3
9950,3
388,3
868,3
14191,3
18009,3
1379,0
9792,3
10067,3
46828,2
582,3
12763,3
186,3
219,3
13751,3
10069,3
3093,2
9270,2
13960,3
9389,3
8998,3
4257,2
2652,3
39045,2
5820,2
9904,2
588,3
17247,3
9310,3
35545,3
8982,3
956,0
9530,3
9829,3
7870,3
7518,3
503,3
591,3
36668,3
9767,3
18164,3
920,2
9700,3
14167,2
806,3
9353,3
2044,3
9339,2
350,2
58,2
1819,3
2295,1
9697,3
1887,2
13508,0
1781,3
9615,3
1452,2
773,3
36576,3
1164,3
31915,1
9072,3
9297,0
326,3
512,3
9718,3
1593,3
1852,2
1262,2
43610,2
82,3
1402,2
9293,3
9906,3
47880,2
1948,3
5289,3
9907,1
9762,3
14113,2
15049,3
7859,2
11559,3
59964,3
9788,3
1491,1
1165,3
9988,0
9708,3
